model,feature,type,formulate,index
qcsi,respiratory_rate,category,0=le|22,1
qcsi,respiratory_rate,category,1=gt|22&le|28,1
qcsi,respiratory_rate,category,2=gt|28,1
qcsi,spo2,category,0=gt|92,2
qcsi,spo2,category,2=le|92&ge|89,2
qcsi,spo2,category,5=lt|88,2
qcsi,o2_flow_rate,category,0=le|2,3
qcsi,o2_flow_rate,category,4=gt|2&le|4,3
qcsi,o2_flow_rate,category,5=gt|4&le|6,3
diabetes,glucose,numeric,,2
diabetes,diastolic_blood_pressure,numeric,,3
diabetes,insulin,numeric,,5
diabetes,bmi,formula,[weight]/([height]/100)/([height]/100),6
diabetes,pregnancies,numeric,,1
diabetes,skinthickness,numeric,,4
diabetes,diabetespedigreefunction,numeric,,7
diabetes,age,numeric,,8
